/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 19:24:53:165 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 19:25:03:148 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=434175, Min=63232, Avg=136150.62, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [INSERT: Count=68, Max=487679, Min=63232, Avg=139206.35, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141478.56, 90=202367, 99=487679, 99.9=487679, 99.99=487679] [Intended-INITIALISE: Count=1, Max=441855, Min=441600, Avg=441728, 90=441855, 99=441855, 99.9=441855, 99.99=441855] [Intended-INSERTNode: Count=29, Max=434175, Min=63232, Avg=136155.03, 90=222079, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERT: Count=68, Max=487679, Min=63232, Avg=139209.18, 90=211967, 99=434175, 99.9=487679, 99.99=487679] [Intended-INSERTEdge: Count=39, Max=487679, Min=66176, Avg=141480.21, 90=202367, 99=487679, 99.9=487679, 99.99=487679] 
2018-04-22 19:26:53:148 120 sec: 398 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=34, Max=345855, Min=81024, Avg=129191.53, 90=182015, 99=345855, 99.9=345855, 99.99=345855] [INSERT: Count=80, Max=357887, Min=70912, Avg=125354.8, 90=182015, 99=352767, 99.9=357887, 99.99=357887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=357887, Min=70912, Avg=123215.64, 90=187519, 99=357887, 99.9=357887, 99.99=357887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=345855, Min=81024, Avg=129191.53, 90=182015, 99=345855, 99.9=345855, 99.99=345855] [Intended-INSERT: Count=79, Max=357887, Min=70912, Avg=125787.54, 90=182015, 99=352767, 99.9=357887, 99.99=357887] [Intended-INSERTEdge: Count=45, Max=357887, Min=70912, Avg=123215.64, 90=187519, 99=357887, 99.9=357887, 99.99=357887] 
2018-04-22 19:27:03:148 130 sec: 433 operations; 3.5 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=34, Max=312063, Min=80896, Avg=122650.35, 90=171903, 99=312063, 99.9=312063, 99.99=312063] [INSERT: Count=81, Max=337663, Min=80896, Avg=123300.35, 90=171903, 99=312063, 99.9=337663, 99.99=337663] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=47, Max=337663, Min=80960, Avg=123770.55, 90=151935, 99=337663, 99.9=337663, 99.99=337663] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=312063, Min=80896, Avg=122650.35, 90=171903, 99=312063, 99.9=312063, 99.99=312063] [Intended-INSERT: Count=81, Max=337663, Min=80896, Avg=123300.35, 90=171903, 99=312063, 99.9=337663, 99.99=337663] [Intended-INSERTEdge: Count=47, Max=337663, Min=80960, Avg=123770.55, 90=151935, 99=337663, 99.9=337663, 99.99=337663] 
2018-04-22 19:27:13:148 140 sec: 467 operations; 3.4 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=35, Max=264191, Min=76480, Avg=120043.89, 90=151807, 99=264191, 99.9=264191, 99.99=264191] [INSERT: Count=81, Max=289535, Min=76480, Avg=123960.1, 90=182143, 99=281343, 99.9=289535, 99.99=289535] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=289535, Min=80960, Avg=126939.83, 90=182143, 99=289535, 99.9=289535, 99.99=289535] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=264191, Min=76480, Avg=120043.89, 90=151807, 99=264191, 99.9=264191, 99.99=264191] [Intended-INSERT: Count=81, Max=289535, Min=76480, Avg=123960.1, 90=182143, 99=281343, 99.9=289535, 99.99=289535] [Intended-INSERTEdge: Count=46, Max=289535, Min=80960, Avg=126939.83, 90=182143, 99=289535, 99.9=289535, 99.99=289535] 
2018-04-22 19:27:23:148 150 sec: 502 operations; 3.5 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=35, Max=284415, Min=80832, Avg=122909.26, 90=161791, 99=284415, 99.9=284415, 99.99=284415] [INSERT: Count=80, Max=372223, Min=60960, Avg=124468.6, 90=161791, 99=369407, 99.9=372223, 99.99=372223] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=45, Max=372223, Min=60960, Avg=125681.42, 90=172287, 99=372223, 99.9=372223, 99.99=372223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=284415, Min=80832, Avg=122909.26, 90=161791, 99=284415, 99.9=284415, 99.99=284415] [Intended-INSERT: Count=80, Max=372223, Min=60960, Avg=124468.6, 90=161791, 99=369407, 99.9=372223, 99.99=372223] [Intended-INSERTEdge: Count=45, Max=372223, Min=60960, Avg=125681.42, 90=172287, 99=372223, 99.9=372223, 99.99=372223] 
2018-04-22 19:27:33:148 160 sec: 534 operations; 3.2 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=31, Max=315647, Min=70848, Avg=128155.87, 90=161919, 99=315647, 99.9=315647, 99.99=315647] [INSERT: Count=75, Max=429311, Min=63904, Avg=133312.21, 90=192255, 99=423679, 99.9=429311, 99.99=429311] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=429311, Min=63904, Avg=136945.09, 90=192255, 99=429311, 99.9=429311, 99.99=429311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=315647, Min=70848, Avg=128155.87, 90=161919, 99=315647, 99.9=315647, 99.99=315647] [Intended-INSERT: Count=75, Max=429311, Min=63904, Avg=133312.21, 90=192255, 99=423679, 99.9=429311, 99.99=429311] [Intended-INSERTEdge: Count=44, Max=429311, Min=63904, Avg=136945.09, 90=192255, 99=429311, 99.9=429311, 99.99=429311] 
2018-04-22 19:27:43:148 170 sec: 566 operations; 3.2 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=33, Max=373247, Min=81024, Avg=130499.88, 90=162815, 99=373247, 99.9=373247, 99.99=373247] [INSERT: Count=75, Max=373247, Min=71104, Avg=132839.25, 90=179199, 99=329727, 99.9=373247, 99.99=373247] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=329727, Min=71104, Avg=134677.33, 90=179199, 99=329727, 99.9=329727, 99.99=329727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=373247, Min=81024, Avg=130501.82, 90=162815, 99=373247, 99.9=373247, 99.99=373247] [Intended-INSERT: Count=75, Max=373247, Min=71104, Avg=132840.11, 90=179199, 99=329727, 99.9=373247, 99.99=373247] [Intended-INSERTEdge: Count=42, Max=329727, Min=71104, Avg=134677.33, 90=179199, 99=329727, 99.9=329727, 99.99=329727] 
2018-04-22 19:27:53:148 180 sec: 599 operations; 3.3 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=32, Max=361215, Min=80896, Avg=127207, 90=151679, 99=361215, 99.9=361215, 99.99=361215] [INSERT: Count=77, Max=397311, Min=75264, Avg=130251.22, 90=182143, 99=361215, 99.9=397311, 99.99=397311] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=45, Max=397311, Min=75264, Avg=132416, 90=186879, 99=397311, 99.9=397311, 99.99=397311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=361215, Min=80896, Avg=127209, 90=151679, 99=361215, 99.9=361215, 99.99=361215] [Intended-INSERT: Count=77, Max=397311, Min=75264, Avg=130252.05, 90=182143, 99=361215, 99.9=397311, 99.99=397311] [Intended-INSERTEdge: Count=45, Max=397311, Min=75264, Avg=132416, 90=186879, 99=397311, 99.9=397311, 99.99=397311] 
2018-04-22 19:28:03:148 190 sec: 634 operations; 3.5 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=36, Max=300799, Min=80832, Avg=122411.56, 90=141823, 99=300799, 99.9=300799, 99.99=300799] [INSERT: Count=83, Max=366847, Min=70912, Avg=119862.75, 90=152063, 99=316159, 99.9=366847, 99.99=366847] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=366847, Min=70912, Avg=117910.47, 90=152063, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=300799, Min=80832, Avg=122411.56, 90=141823, 99=300799, 99.9=300799, 99.99=300799] [Intended-INSERT: Count=83, Max=366847, Min=70912, Avg=119862.75, 90=152063, 99=316159, 99.9=366847, 99.99=366847] [Intended-INSERTEdge: Count=47, Max=366847, Min=70912, Avg=117910.47, 90=152063, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-22 19:28:13:148 200 sec: 668 operations; 3.4 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [INSERTNode: Count=34, Max=310527, Min=70848, Avg=132376.47, 90=182015, 99=310527, 99.9=310527, 99.99=310527] [INSERT: Count=78, Max=335871, Min=70848, Avg=128461.13, 90=182015, 99=310527, 99.9=335871, 99.99=335871] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=44, Max=335871, Min=70976, Avg=125435.64, 90=182271, 99=335871, 99.9=335871, 99.99=335871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=310527, Min=70848, Avg=132376.47, 90=182015, 99=310527, 99.9=310527, 99.99=310527] [Intended-INSERT: Count=78, Max=335871, Min=70848, Avg=128461.13, 90=182015, 99=310527, 99.9=335871, 99.99=335871] [Intended-INSERTEdge: Count=44, Max=335871, Min=70976, Avg=125435.64, 90=182271, 99=335871, 99.9=335871, 99.99=335871] 
2018-04-22 19:28:23:148 210 sec: 703 operations; 3.5 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=34, Max=346623, Min=80896, Avg=120315.29, 90=218111, 99=346623, 99.9=346623, 99.99=346623] [INSERT: Count=82, Max=364543, Min=80896, Avg=122457.37, 90=141823, 99=354303, 99.9=364543, 99.99=364543] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=364543, Min=81088, Avg=123814.13, 90=131711, 99=364543, 99.9=364543, 99.99=364543] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=346623, Min=80896, Avg=120635.43, 90=218111, 99=346623, 99.9=346623, 99.99=346623] [Intended-INSERT: Count=82, Max=364543, Min=80896, Avg=122457.37, 90=141823, 99=354303, 99.9=364543, 99.99=364543] [Intended-INSERTEdge: Count=47, Max=364543, Min=81088, Avg=123814.13, 90=131711, 99=364543, 99.9=364543, 99.99=364543] 
2018-04-22 19:28:33:148 220 sec: 735 operations; 3.2 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=74, Min=74, Avg=74, 90=74, 99=74, 99.9=74, 99.99=74] [INSERTNode: Count=33, Max=288511, Min=80960, Avg=127057.45, 90=202239, 99=288511, 99.9=288511, 99.99=288511] [INSERT: Count=74, Max=311295, Min=80960, Avg=132063.14, 90=222591, 99=307711, 99.9=311295, 99.99=311295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=311295, Min=81152, Avg=135983.24, 90=234239, 99=311295, 99.9=311295, 99.99=311295] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=288511, Min=80960, Avg=126918, 90=202239, 99=288511, 99.9=288511, 99.99=288511] [Intended-INSERT: Count=75, Max=311295, Min=80960, Avg=133404.16, 90=232703, 99=307711, 99.9=311295, 99.99=311295] [Intended-INSERTEdge: Count=43, Max=311295, Min=81152, Avg=138231.07, 90=234239, 99=311295, 99.9=311295, 99.99=311295] 
