/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.SimpleProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.SimpleProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.SimpleProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 12:10:42:325 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 12:10:52:307 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=35, Max=450815, Min=64000, Avg=126749.71, 90=201855, 99=450815, 99.9=450815, 99.99=450815] [Intended-INSERT: Count=80, Max=450815, Min=59648, Avg=118915.8, 90=189055, 99=254975, 99.9=450815, 99.99=450815] [Intended-INSERTEdge: Count=45, Max=254975, Min=59648, Avg=112822.76, 90=186879, 99=254975, 99.9=254975, 99.99=254975] 
2018-04-22 12:12:42:307 120 sec: 493 operations; 3.9 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=38, Max=336383, Min=60800, Avg=109194.11, 90=132607, 99=336383, 99.9=336383, 99.99=336383] [INSERT: Count=89, Max=336383, Min=60800, Avg=113177.17, 90=157567, 99=287743, 99.9=336383, 99.99=336383] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=271871, Min=70912, Avg=116144.94, 90=160511, 99=217215, 99.9=271871, 99.99=271871] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=336383, Min=60800, Avg=109194.11, 90=132607, 99=336383, 99.9=336383, 99.99=336383] [Intended-INSERT: Count=89, Max=336383, Min=60800, Avg=113177.17, 90=157567, 99=287743, 99.9=336383, 99.99=336383] [Intended-INSERTEdge: Count=51, Max=271871, Min=70912, Avg=116144.94, 90=160511, 99=217215, 99.9=271871, 99.99=271871] 
2018-04-22 12:12:52:308 130 sec: 537 operations; 4.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=44, Max=241919, Min=58336, Avg=94786.91, 90=151807, 99=241919, 99.9=241919, 99.99=241919] [INSERT: Count=102, Max=286975, Min=58336, Avg=96835.14, 90=151807, 99=271103, 99.9=286975, 99.99=286975] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=58, Max=286975, Min=58528, Avg=98388.97, 90=131711, 99=271103, 99.9=286975, 99.99=286975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=241919, Min=58336, Avg=95603.2, 90=151807, 99=241919, 99.9=241919, 99.99=241919] [Intended-INSERT: Count=103, Max=286975, Min=58336, Avg=97171.88, 90=151807, 99=271103, 99.9=286975, 99.99=286975] [Intended-INSERTEdge: Count=58, Max=286975, Min=58528, Avg=98388.97, 90=131711, 99=271103, 99.9=286975, 99.99=286975] 
2018-04-22 12:13:02:307 140 sec: 580 operations; 4.3 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=43, Max=361215, Min=58848, Avg=98974.88, 90=151935, 99=361215, 99.9=361215, 99.99=361215] [INSERT: Count=100, Max=370431, Min=58848, Avg=99501.76, 90=141823, 99=361215, 99.9=370431, 99.99=370431] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=57, Max=370431, Min=61952, Avg=99899.23, 90=131711, 99=297727, 99.9=370431, 99.99=370431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=361215, Min=58848, Avg=98200, 90=151935, 99=361215, 99.9=361215, 99.99=361215] [Intended-INSERT: Count=99, Max=370431, Min=58848, Avg=99178.34, 90=141823, 99=361215, 99.9=370431, 99.99=370431] [Intended-INSERTEdge: Count=57, Max=370431, Min=61952, Avg=99899.23, 90=131711, 99=297727, 99.9=370431, 99.99=370431] 
2018-04-22 12:13:12:307 150 sec: 622 operations; 4.2 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=42, Max=290559, Min=59424, Avg=104489.52, 90=202367, 99=290559, 99.9=290559, 99.99=290559] [INSERT: Count=98, Max=294911, Min=54208, Avg=103366.04, 90=202367, 99=290559, 99.9=294911, 99.99=294911] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=56, Max=294911, Min=54208, Avg=102523.43, 90=173951, 99=248959, 99.9=294911, 99.99=294911] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=290559, Min=59424, Avg=104489.52, 90=202367, 99=290559, 99.9=290559, 99.99=290559] [Intended-INSERT: Count=98, Max=294911, Min=54208, Avg=103366.04, 90=202367, 99=290559, 99.9=294911, 99.99=294911] [Intended-INSERTEdge: Count=56, Max=294911, Min=54208, Avg=102523.43, 90=173951, 99=248959, 99.9=294911, 99.99=294911] 
2018-04-22 12:13:22:307 160 sec: 659 operations; 3.7 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=63, Min=63, Avg=63, 90=63, 99=63, 99.9=63, 99.99=63] [INSERTNode: Count=38, Max=326143, Min=60832, Avg=112037.47, 90=221951, 99=326143, 99.9=326143, 99.99=326143] [INSERT: Count=89, Max=404223, Min=60800, Avg=109591.55, 90=212607, 99=402175, 99.9=404223, 99.99=404223] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=404223, Min=60800, Avg=107769.1, 90=192767, 99=402175, 99.9=404223, 99.99=404223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=326143, Min=60832, Avg=112037.47, 90=221951, 99=326143, 99.9=326143, 99.99=326143] [Intended-INSERT: Count=89, Max=404223, Min=60800, Avg=109591.55, 90=212607, 99=402175, 99.9=404223, 99.99=404223] [Intended-INSERTEdge: Count=51, Max=404223, Min=60800, Avg=107769.1, 90=192767, 99=402175, 99.9=404223, 99.99=404223] 
2018-04-22 12:13:32:307 170 sec: 700 operations; 4.1 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=41, Max=254207, Min=59488, Avg=100276.68, 90=166015, 99=254207, 99.9=254207, 99.99=254207] [INSERT: Count=97, Max=581631, Min=54848, Avg=105779.63, 90=166015, 99=363007, 99.9=581631, 99.99=581631] [GCS_TIME: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INSERTEdge: Count=56, Max=581631, Min=54848, Avg=109808.57, 90=133759, 99=363007, 99.9=581631, 99.99=581631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=254207, Min=59488, Avg=100276.68, 90=166015, 99=254207, 99.9=254207, 99.99=254207] [Intended-INSERT: Count=97, Max=581631, Min=54848, Avg=105779.63, 90=166015, 99=363007, 99.9=581631, 99.99=581631] [Intended-INSERTEdge: Count=56, Max=581631, Min=54848, Avg=109808.57, 90=133759, 99=363007, 99.9=581631, 99.99=581631] 
2018-04-22 12:13:42:307 180 sec: 742 operations; 4.2 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=41, Max=275199, Min=60800, Avg=103971.12, 90=212095, 99=275199, 99.9=275199, 99.99=275199] [INSERT: Count=94, Max=472831, Min=60736, Avg=106240.85, 90=212095, 99=278271, 99.9=472831, 99.99=472831] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=472831, Min=60736, Avg=107996.68, 90=209791, 99=278271, 99.9=472831, 99.99=472831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=275199, Min=60800, Avg=103971.12, 90=212095, 99=275199, 99.9=275199, 99.99=275199] [Intended-INSERT: Count=94, Max=472831, Min=60736, Avg=106240.85, 90=212095, 99=278271, 99.9=472831, 99.99=472831] [Intended-INSERTEdge: Count=53, Max=472831, Min=60736, Avg=107996.68, 90=209791, 99=278271, 99.9=472831, 99.99=472831] 
2018-04-22 12:13:52:307 190 sec: 783 operations; 4.1 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=42, Max=320511, Min=56320, Avg=102865.14, 90=198143, 99=320511, 99.9=320511, 99.99=320511] [INSERT: Count=97, Max=333055, Min=56320, Avg=102235.38, 90=198143, 99=320511, 99.9=333055, 99.99=333055] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=56, Max=333055, Min=60896, Avg=101565.43, 90=162047, 99=320255, 99.9=333055, 99.99=333055] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=320511, Min=56320, Avg=102865.14, 90=198143, 99=320511, 99.9=320511, 99.99=320511] [Intended-INSERT: Count=98, Max=333055, Min=56320, Avg=102122.45, 90=198143, 99=320511, 99.9=333055, 99.99=333055] [Intended-INSERTEdge: Count=56, Max=333055, Min=60896, Avg=101565.43, 90=162047, 99=320255, 99.9=333055, 99.99=333055] 
2018-04-22 12:14:02:307 200 sec: 826 operations; 4.3 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=43, Max=289279, Min=55808, Avg=98437.21, 90=131711, 99=289279, 99.9=289279, 99.99=289279] [INSERT: Count=101, Max=289279, Min=55808, Avg=98508.83, 90=144767, 99=267519, 99.9=289279, 99.99=289279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=57, Max=267519, Min=60928, Avg=98691.65, 90=144767, 99=248447, 99.9=267519, 99.99=267519] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=289279, Min=55808, Avg=98437.21, 90=131711, 99=289279, 99.9=289279, 99.99=289279] [Intended-INSERT: Count=101, Max=289279, Min=55808, Avg=99008.48, 90=144767, 99=267519, 99.9=289279, 99.99=289279] [Intended-INSERTEdge: Count=58, Max=267519, Min=60928, Avg=99432, 90=144767, 99=248447, 99.9=267519, 99.99=267519] 
2018-04-22 12:14:12:307 210 sec: 870 operations; 4.4 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=43, Max=268543, Min=60768, Avg=91508.09, 90=151807, 99=268543, 99.9=268543, 99.99=268543] [INSERT: Count=102, Max=344063, Min=60768, Avg=98522.82, 90=153983, 99=271615, 99.9=344063, 99.99=344063] [GCS_TIME: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INSERTEdge: Count=59, Max=344063, Min=60896, Avg=103635.25, 90=153983, 99=271615, 99.9=344063, 99.99=344063] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=268543, Min=60768, Avg=91270.55, 90=151807, 99=268543, 99.9=268543, 99.99=268543] [Intended-INSERT: Count=102, Max=344063, Min=60768, Avg=97928.94, 90=153983, 99=271615, 99.9=344063, 99.99=344063] [Intended-INSERTEdge: Count=58, Max=344063, Min=60896, Avg=102980.14, 90=153983, 99=271615, 99.9=344063, 99.99=344063] 
2018-04-22 12:14:22:307 220 sec: 912 operations; 4.2 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=42, Max=323071, Min=60832, Avg=102631.62, 90=198271, 99=323071, 99.9=323071, 99.99=323071] [INSERT: Count=98, Max=360191, Min=55264, Avg=102431.18, 90=131711, 99=325631, 99.9=360191, 99.99=360191] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=56, Max=360191, Min=55264, Avg=102280.86, 90=121599, 99=325631, 99.9=360191, 99.99=360191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=323071, Min=60832, Avg=103160.98, 90=198271, 99=323071, 99.9=323071, 99.99=323071] [Intended-INSERT: Count=97, Max=360191, Min=55264, Avg=102652.87, 90=131711, 99=325631, 99.9=360191, 99.99=360191] [Intended-INSERTEdge: Count=56, Max=360191, Min=55264, Avg=102280.86, 90=121599, 99=325631, 99.9=360191, 99.99=360191] 
