/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/5.ProbingNodeSize1MB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 00:32:31:363 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 00:32:41:343 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=37, Min=37, Avg=37, 90=37, 99=37, 99.9=37, 99.99=37] [INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] [Intended-INITIALISE: Count=1, Max=1991679, Min=1990656, Avg=1991168, 90=1991679, 99=1991679, 99.9=1991679, 99.99=1991679] [Intended-INSERTNode: Count=11, Max=548351, Min=290048, Avg=372922.18, 90=460287, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERT: Count=23, Max=548351, Min=79360, Avg=250775.65, 90=411903, 99=548351, 99.9=548351, 99.99=548351] [Intended-INSERTEdge: Count=12, Max=249087, Min=79360, Avg=138808, 90=190847, 99=249087, 99.9=249087, 99.99=249087] 
2018-04-24 00:34:31:343 120 sec: 168 operations; 1.4 current ops/sec; est completion in 1 hour 57 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=155, Min=155, Avg=155, 90=155, 99=155, 99.9=155, 99.99=155] [INSERTNode: Count=14, Max=450047, Min=169984, Avg=343378.29, 90=440831, 99=450047, 99.9=450047, 99.99=450047] [INSERT: Count=33, Max=450047, Min=62464, Avg=223096.73, 90=413439, 99=450047, 99.9=450047, 99.99=450047] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=19, Max=212479, Min=62464, Avg=134468.21, 90=161407, 99=212479, 99.9=212479, 99.99=212479] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=450047, Min=169984, Avg=343378.29, 90=440831, 99=450047, 99.9=450047, 99.99=450047] [Intended-INSERT: Count=33, Max=450047, Min=62464, Avg=223096.73, 90=413439, 99=450047, 99.9=450047, 99.99=450047] [Intended-INSERTEdge: Count=19, Max=212479, Min=62464, Avg=134468.21, 90=161407, 99=212479, 99.9=212479, 99.99=212479] 
2018-04-24 00:34:41:343 130 sec: 183 operations; 1.5 current ops/sec; est completion in 1 hour 56 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=97, Min=97, Avg=97, 90=97, 99=97, 99.9=97, 99.99=97] [INSERTNode: Count=14, Max=528383, Min=192896, Avg=319478.86, 90=459007, 99=528383, 99.9=528383, 99.99=528383] [INSERT: Count=33, Max=528383, Min=107200, Avg=223174.79, 90=381951, 99=528383, 99.9=528383, 99.99=528383] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=19, Max=260223, Min=107200, Avg=152213.89, 90=191103, 99=260223, 99.9=260223, 99.99=260223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=528383, Min=192896, Avg=319478.86, 90=459007, 99=528383, 99.9=528383, 99.99=528383] [Intended-INSERT: Count=33, Max=528383, Min=107200, Avg=223174.79, 90=381951, 99=528383, 99.9=528383, 99.99=528383] [Intended-INSERTEdge: Count=19, Max=260223, Min=107200, Avg=152213.89, 90=191103, 99=260223, 99.9=260223, 99.99=260223] 
2018-04-24 00:34:51:343 140 sec: 198 operations; 1.5 current ops/sec; est completion in 1 hour 55 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=124, Min=124, Avg=124, 90=124, 99=124, 99.9=124, 99.99=124] [INSERTNode: Count=15, Max=657407, Min=171520, Avg=339558.4, 90=432895, 99=657407, 99.9=657407, 99.99=657407] [INSERT: Count=36, Max=657407, Min=63680, Avg=227941.78, 90=391167, 99=657407, 99.9=657407, 99.99=657407] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=21, Max=216319, Min=63680, Avg=148215.62, 90=181759, 99=216319, 99.9=216319, 99.99=216319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=657407, Min=171520, Avg=339558.4, 90=432895, 99=657407, 99.9=657407, 99.99=657407] [Intended-INSERT: Count=36, Max=657407, Min=63680, Avg=227941.78, 90=391167, 99=657407, 99.9=657407, 99.99=657407] [Intended-INSERTEdge: Count=21, Max=216319, Min=63680, Avg=148215.62, 90=181759, 99=216319, 99.9=216319, 99.99=216319] 
2018-04-24 00:35:01:343 150 sec: 213 operations; 1.5 current ops/sec; est completion in 1 hour 54 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=16, Max=457727, Min=171520, Avg=307856, 90=399359, 99=457727, 99.9=457727, 99.99=457727] [INSERT: Count=35, Max=457727, Min=71680, Avg=221708.8, 90=388607, 99=457727, 99.9=457727, 99.99=457727] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=19, Max=234111, Min=71680, Avg=149163.79, 90=180223, 99=234111, 99.9=234111, 99.99=234111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=457727, Min=171520, Avg=307856, 90=399359, 99=457727, 99.9=457727, 99.99=457727] [Intended-INSERT: Count=35, Max=457727, Min=71680, Avg=221708.8, 90=388607, 99=457727, 99.9=457727, 99.99=457727] [Intended-INSERTEdge: Count=19, Max=234111, Min=71680, Avg=149163.79, 90=180223, 99=234111, 99.9=234111, 99.99=234111] 
2018-04-24 00:35:11:343 160 sec: 230 operations; 1.7 current ops/sec; est completion in 1 hour 53 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=111, Min=111, Avg=111, 90=111, 99=111, 99.9=111, 99.99=111] [INSERTNode: Count=16, Max=424447, Min=160384, Avg=274064, 90=336383, 99=424447, 99.9=424447, 99.99=424447] [INSERT: Count=39, Max=424447, Min=101312, Avg=195050.67, 90=320511, 99=424447, 99.9=424447, 99.99=424447] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] [INSERTEdge: Count=23, Max=249215, Min=101312, Avg=140084.87, 90=175615, 99=249215, 99.9=249215, 99.99=249215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=424447, Min=160384, Avg=274064, 90=336383, 99=424447, 99.9=424447, 99.99=424447] [Intended-INSERT: Count=39, Max=424447, Min=101312, Avg=195050.67, 90=320511, 99=424447, 99.9=424447, 99.99=424447] [Intended-INSERTEdge: Count=23, Max=249215, Min=101312, Avg=140084.87, 90=175615, 99=249215, 99.9=249215, 99.99=249215] 
2018-04-24 00:35:21:343 170 sec: 247 operations; 1.7 current ops/sec; est completion in 1 hour 51 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [USED_MEM_MB: Count=1, Max=103, Min=103, Avg=103, 90=103, 99=103, 99.9=103, 99.99=103] [INSERTNode: Count=17, Max=375295, Min=143232, Avg=268446.12, 90=339967, 99=375295, 99.9=375295, 99.99=375295] [INSERT: Count=40, Max=375295, Min=102592, Avg=199400.8, 90=316159, 99=375295, 99.9=375295, 99.99=375295] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=23, Max=211199, Min=102592, Avg=148367.3, 90=190463, 99=211199, 99.9=211199, 99.99=211199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=375295, Min=143232, Avg=268446.12, 90=339967, 99=375295, 99.9=375295, 99.99=375295] [Intended-INSERT: Count=40, Max=375295, Min=102592, Avg=199400.8, 90=316159, 99=375295, 99.9=375295, 99.99=375295] [Intended-INSERTEdge: Count=23, Max=211199, Min=102592, Avg=148367.3, 90=190463, 99=211199, 99.9=211199, 99.99=211199] 
2018-04-24 00:35:31:343 180 sec: 263 operations; 1.6 current ops/sec; est completion in 1 hour 51 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=101, Min=101, Avg=101, 90=101, 99=101, 99.9=101, 99.99=101] [INSERTNode: Count=16, Max=461567, Min=160256, Avg=301156, 90=369151, 99=461567, 99.9=461567, 99.99=461567] [INSERT: Count=39, Max=461567, Min=100864, Avg=212252.72, 90=353535, 99=461567, 99.9=461567, 99.99=461567] [GCS_TIME: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [INSERTEdge: Count=22, Max=213375, Min=100864, Avg=150148.36, 90=181119, 99=213375, 99.9=213375, 99.99=213375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=461567, Min=156032, Avg=292623.06, 90=369151, 99=461567, 99.9=461567, 99.99=461567] [Intended-INSERT: Count=39, Max=461567, Min=100864, Avg=212252.72, 90=353535, 99=461567, 99.9=461567, 99.99=461567] [Intended-INSERTEdge: Count=22, Max=213375, Min=100864, Avg=150148.36, 90=181119, 99=213375, 99.9=213375, 99.99=213375] 
2018-04-24 00:35:41:343 190 sec: 280 operations; 1.7 current ops/sec; est completion in 1 hour 49 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=17, Max=495871, Min=146304, Avg=283760.94, 90=362239, 99=495871, 99.9=495871, 99.99=495871] [INSERT: Count=37, Max=495871, Min=100864, Avg=210058.38, 90=350463, 99=495871, 99.9=495871, 99.99=495871] [GCS_TIME: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [INSERTEdge: Count=21, Max=189439, Min=100864, Avg=147824.76, 90=186111, 99=189439, 99.9=189439, 99.99=189439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=495871, Min=146304, Avg=291740, 90=362239, 99=495871, 99.9=495871, 99.99=495871] [Intended-INSERT: Count=37, Max=495871, Min=100864, Avg=210058.38, 90=350463, 99=495871, 99.9=495871, 99.99=495871] [Intended-INSERTEdge: Count=21, Max=189439, Min=100864, Avg=147824.76, 90=186111, 99=189439, 99.9=189439, 99.99=189439] 
2018-04-24 00:35:51:343 200 sec: 294 operations; 1.4 current ops/sec; est completion in 1 hour 50 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=14, Max=440575, Min=184192, Avg=315922.29, 90=358911, 99=440575, 99.9=440575, 99.99=440575] [INSERT: Count=34, Max=440575, Min=109504, Avg=217930.35, 90=337151, 99=440575, 99.9=440575, 99.99=440575] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTEdge: Count=20, Max=210047, Min=109504, Avg=149336, 90=178943, 99=210047, 99.9=210047, 99.99=210047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=440575, Min=184192, Avg=315922.29, 90=358911, 99=440575, 99.9=440575, 99.99=440575] [Intended-INSERT: Count=34, Max=440575, Min=109504, Avg=217930.35, 90=337151, 99=440575, 99.9=440575, 99.99=440575] [Intended-INSERTEdge: Count=20, Max=210047, Min=109504, Avg=149336, 90=178943, 99=210047, 99.9=210047, 99.99=210047] 
2018-04-24 00:36:01:343 210 sec: 308 operations; 1.4 current ops/sec; est completion in 1 hour 50 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [USED_MEM_MB: Count=1, Max=85, Min=85, Avg=85, 90=85, 99=85, 99.9=85, 99.99=85] [INSERTNode: Count=15, Max=526335, Min=181632, Avg=356505.6, 90=524287, 99=526335, 99.9=526335, 99.99=526335] [INSERT: Count=33, Max=526335, Min=67264, Avg=242747.15, 90=428799, 99=526335, 99.9=526335, 99.99=526335] [GCS_TIME: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTEdge: Count=18, Max=238207, Min=67264, Avg=147948.44, 90=189311, 99=238207, 99.9=238207, 99.99=238207] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=526335, Min=181632, Avg=356505.6, 90=524287, 99=526335, 99.9=526335, 99.99=526335] [Intended-INSERT: Count=33, Max=526335, Min=67264, Avg=242747.15, 90=428799, 99=526335, 99.9=526335, 99.99=526335] [Intended-INSERTEdge: Count=18, Max=238207, Min=67264, Avg=147948.44, 90=189311, 99=238207, 99.9=238207, 99.99=238207] 
