/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.ProbingNodeSize1kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeSize1kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeSize1kB/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-23 03:37:19:773 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 03:37:29:755 10 sec: 24 operations; 2.4 current ops/sec; est completion in 1 hour 9 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [INSERT: Count=57, Max=536063, Min=56928, Avg=143346.25, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=32, Max=339711, Min=72448, Avg=140264, 90=187135, 99=339711, 99.9=339711, 99.99=339711] [Intended-INITIALISE: Count=1, Max=1739775, Min=1738752, Avg=1739264, 90=1739775, 99=1739775, 99.9=1739775, 99.99=1739775] [Intended-INSERTNode: Count=25, Max=536063, Min=56928, Avg=147291.52, 90=187647, 99=536063, 99.9=536063, 99.99=536063] [Intended-INSERT: Count=58, Max=536063, Min=56928, Avg=142828.41, 90=187135, 99=339711, 99.9=536063, 99.99=536063] [Intended-INSERTEdge: Count=33, Max=339711, Min=72448, Avg=139447.27, 90=187135, 99=339711, 99.9=339711, 99.99=339711] 
2018-04-23 03:39:19:754 120 sec: 428 operations; 3.8 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=115, Min=115, Avg=115, 90=115, 99=115, 99.9=115, 99.99=115] [INSERTNode: Count=38, Max=200575, Min=59232, Avg=112446.32, 90=150015, 99=200575, 99.9=200575, 99.99=200575] [INSERT: Count=88, Max=200575, Min=59232, Avg=114094, 90=150015, 99=194559, 99.9=200575, 99.99=200575] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=50, Max=194559, Min=63136, Avg=115346.24, 90=145535, 99=194559, 99.9=194559, 99.99=194559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=200575, Min=59232, Avg=112446.32, 90=150015, 99=200575, 99.9=200575, 99.99=200575] [Intended-INSERT: Count=88, Max=200575, Min=59232, Avg=114094, 90=150015, 99=194559, 99.9=200575, 99.99=200575] [Intended-INSERTEdge: Count=50, Max=194559, Min=63136, Avg=115346.24, 90=145535, 99=194559, 99.9=194559, 99.99=194559] 
2018-04-23 03:39:29:755 130 sec: 466 operations; 3.8 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=38, Max=168063, Min=58592, Avg=105077.89, 90=141055, 99=168063, 99.9=168063, 99.99=168063] [INSERT: Count=88, Max=268799, Min=58592, Avg=113871.64, 90=151935, 99=223231, 99.9=268799, 99.99=268799] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=50, Max=268799, Min=63072, Avg=120554.88, 90=154111, 99=268799, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=168063, Min=58592, Avg=105077.89, 90=141055, 99=168063, 99.9=168063, 99.99=168063] [Intended-INSERT: Count=88, Max=268799, Min=58592, Avg=113871.64, 90=151935, 99=223231, 99.9=268799, 99.99=268799] [Intended-INSERTEdge: Count=50, Max=268799, Min=63072, Avg=120554.88, 90=154111, 99=268799, 99.9=268799, 99.99=268799] 
2018-04-23 03:39:39:755 140 sec: 503 operations; 3.7 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=36, Max=228863, Min=58784, Avg=102301.78, 90=120191, 99=228863, 99.9=228863, 99.99=228863] [INSERT: Count=87, Max=277503, Min=58784, Avg=114719.45, 90=144511, 99=228863, 99.9=277503, 99.99=277503] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=51, Max=277503, Min=61280, Avg=123484.86, 90=155903, 99=166271, 99.9=277503, 99.99=277503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=228863, Min=58784, Avg=102301.78, 90=120191, 99=228863, 99.9=228863, 99.99=228863] [Intended-INSERT: Count=87, Max=277503, Min=58784, Avg=114719.45, 90=144511, 99=228863, 99.9=277503, 99.99=277503] [Intended-INSERTEdge: Count=51, Max=277503, Min=61280, Avg=123484.86, 90=155903, 99=166271, 99.9=277503, 99.99=277503] 
2018-04-23 03:39:49:755 150 sec: 541 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=70, Min=70, Avg=70, 90=70, 99=70, 99.9=70, 99.99=70] [INSERTNode: Count=38, Max=170495, Min=58016, Avg=107534.74, 90=140287, 99=170495, 99.9=170495, 99.99=170495] [INSERT: Count=88, Max=425471, Min=58016, Avg=112943.45, 90=143871, 99=170495, 99.9=425471, 99.99=425471] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=50, Max=425471, Min=61344, Avg=117054.08, 90=153599, 99=425471, 99.9=425471, 99.99=425471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=170495, Min=58016, Avg=107534.74, 90=140287, 99=170495, 99.9=170495, 99.99=170495] [Intended-INSERT: Count=88, Max=425471, Min=58016, Avg=112943.45, 90=143871, 99=170495, 99.9=425471, 99.99=425471] [Intended-INSERTEdge: Count=50, Max=425471, Min=61344, Avg=117054.08, 90=153599, 99=425471, 99.9=425471, 99.99=425471] 
2018-04-23 03:39:59:755 160 sec: 577 operations; 3.6 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=92, Min=92, Avg=92, 90=92, 99=92, 99.9=92, 99.99=92] [INSERTNode: Count=37, Max=191743, Min=59328, Avg=110928.86, 90=141439, 99=191743, 99.9=191743, 99.99=191743] [INSERT: Count=85, Max=292607, Min=58944, Avg=115596.24, 90=150527, 99=263935, 99.9=292607, 99.99=292607] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=48, Max=292607, Min=58944, Avg=119194, 90=152063, 99=292607, 99.9=292607, 99.99=292607] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=191743, Min=59328, Avg=110928.86, 90=141439, 99=191743, 99.9=191743, 99.99=191743] [Intended-INSERT: Count=85, Max=292607, Min=58944, Avg=115596.24, 90=150527, 99=263935, 99.9=292607, 99.99=292607] [Intended-INSERTEdge: Count=48, Max=292607, Min=58944, Avg=119194, 90=152063, 99=292607, 99.9=292607, 99.99=292607] 
2018-04-23 03:40:09:755 170 sec: 616 operations; 3.9 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=38, Max=170623, Min=59008, Avg=106976.84, 90=148991, 99=170623, 99.9=170623, 99.99=170623] [INSERT: Count=90, Max=386559, Min=59008, Avg=113731.2, 90=149759, 99=318719, 99.9=386559, 99.99=386559] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=51, Max=386559, Min=63072, Avg=119414.59, 90=152191, 99=318719, 99.9=386559, 99.99=386559] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=170623, Min=59008, Avg=106299.08, 90=148991, 99=170623, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=90, Max=386559, Min=59008, Avg=113731.2, 90=149759, 99=318719, 99.9=386559, 99.99=386559] [Intended-INSERTEdge: Count=51, Max=386559, Min=63072, Avg=119414.59, 90=152191, 99=318719, 99.9=386559, 99.99=386559] 
2018-04-23 03:40:19:754 180 sec: 654 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=39, Max=210559, Min=58976, Avg=109890.87, 90=149887, 99=210559, 99.9=210559, 99.99=210559] [INSERT: Count=90, Max=210559, Min=58976, Avg=109903.29, 90=143871, 99=184831, 99.9=210559, 99.99=210559] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=52, Max=184831, Min=61696, Avg=109348, 90=139647, 99=145535, 99.9=184831, 99.99=184831] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=210559, Min=58976, Avg=110663.16, 90=149887, 99=210559, 99.9=210559, 99.99=210559] [Intended-INSERT: Count=90, Max=210559, Min=58976, Avg=109903.29, 90=143871, 99=184831, 99.9=210559, 99.99=210559] [Intended-INSERTEdge: Count=52, Max=184831, Min=61696, Avg=109348, 90=139647, 99=145535, 99.9=184831, 99.99=184831] 
2018-04-23 03:40:29:755 190 sec: 692 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=91, Min=91, Avg=91, 90=91, 99=91, 99.9=91, 99.99=91] [INSERTNode: Count=37, Max=267775, Min=77888, Avg=112627.89, 90=140159, 99=267775, 99.9=267775, 99.99=267775] [INSERT: Count=87, Max=267775, Min=63200, Avg=114864, 90=141311, 99=213887, 99.9=267775, 99.99=267775] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=50, Max=213887, Min=63200, Avg=116518.72, 90=146175, 99=213887, 99.9=213887, 99.99=213887] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=267775, Min=77888, Avg=112283.79, 90=140159, 99=267775, 99.9=267775, 99.99=267775] [Intended-INSERT: Count=88, Max=267775, Min=63200, Avg=114690, 90=141311, 99=213887, 99.9=267775, 99.99=267775] [Intended-INSERTEdge: Count=50, Max=213887, Min=63200, Avg=116518.72, 90=146175, 99=213887, 99.9=213887, 99.99=213887] 
2018-04-23 03:40:39:755 200 sec: 730 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=40, Min=40, Avg=40, 90=40, 99=40, 99.9=40, 99.99=40] [INSERTNode: Count=39, Max=180607, Min=59232, Avg=108120.62, 90=140031, 99=180607, 99.9=180607, 99.99=180607] [INSERT: Count=91, Max=233215, Min=59232, Avg=110837.63, 90=140031, 99=204543, 99.9=233215, 99.99=233215] [GCS_TIME: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTEdge: Count=52, Max=233215, Min=63008, Avg=112875.38, 90=135935, 99=204543, 99.9=233215, 99.99=233215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=180607, Min=59232, Avg=108346.11, 90=140031, 99=180607, 99.9=180607, 99.99=180607] [Intended-INSERT: Count=90, Max=233215, Min=59232, Avg=110963.02, 90=140031, 99=204543, 99.9=233215, 99.99=233215] [Intended-INSERTEdge: Count=52, Max=233215, Min=63008, Avg=112875.38, 90=135935, 99=204543, 99.9=233215, 99.99=233215] 
2018-04-23 03:40:49:754 210 sec: 770 operations; 4 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=39, Max=170495, Min=59168, Avg=100510.36, 90=120831, 99=170495, 99.9=170495, 99.99=170495] [INSERT: Count=91, Max=195199, Min=59168, Avg=109019.08, 90=143615, 99=182527, 99.9=195199, 99.99=195199] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=52, Max=195199, Min=62880, Avg=115400.62, 90=144639, 99=182527, 99.9=195199, 99.99=195199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=170495, Min=59168, Avg=100510.36, 90=120831, 99=170495, 99.9=170495, 99.99=170495] [Intended-INSERT: Count=91, Max=195199, Min=59168, Avg=109019.08, 90=143615, 99=182527, 99.9=195199, 99.99=195199] [Intended-INSERTEdge: Count=52, Max=195199, Min=62880, Avg=115400.62, 90=144639, 99=182527, 99.9=195199, 99.99=195199] 
