/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-21 02:33:42:118 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 02:33:52:101 10 sec: 23 operations; 2.3 current ops/sec; est completion in 1 hour 12 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1655807, Min=1654784, Avg=1655296, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=23, Max=444671, Min=59200, Avg=153446.96, 90=185215, 99=444671, 99.9=444671, 99.99=444671] [INSERT: Count=54, Max=444671, Min=59200, Avg=153874.37, 90=213503, 99=411903, 99.9=444671, 99.99=444671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=31, Max=411903, Min=68160, Avg=154191.48, 90=213503, 99=411903, 99.9=411903, 99.99=411903] [Intended-INITIALISE: Count=1, Max=1655807, Min=1654784, Avg=1655296, 90=1655807, 99=1655807, 99.9=1655807, 99.99=1655807] [Intended-INSERTNode: Count=23, Max=444671, Min=59200, Avg=153446.96, 90=185215, 99=444671, 99.9=444671, 99.99=444671] [Intended-INSERT: Count=54, Max=444671, Min=59200, Avg=153874.37, 90=213503, 99=411903, 99.9=444671, 99.99=444671] [Intended-INSERTEdge: Count=31, Max=411903, Min=68160, Avg=154191.48, 90=213503, 99=411903, 99.9=411903, 99.99=411903] 
2018-04-21 02:35:42:101 120 sec: 424 operations; 3.6 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=36, Max=180351, Min=58976, Avg=106733.33, 90=129983, 99=180351, 99.9=180351, 99.99=180351] [INSERT: Count=86, Max=366847, Min=58976, Avg=116700.28, 90=164095, 99=235263, 99.9=366847, 99.99=366847] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=50, Max=366847, Min=63200, Avg=123876.48, 90=164735, 99=366847, 99.9=366847, 99.99=366847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=180351, Min=58976, Avg=106733.33, 90=129983, 99=180351, 99.9=180351, 99.99=180351] [Intended-INSERT: Count=86, Max=366847, Min=58976, Avg=116700.28, 90=164095, 99=235263, 99.9=366847, 99.99=366847] [Intended-INSERTEdge: Count=50, Max=366847, Min=63200, Avg=123876.48, 90=164735, 99=366847, 99.9=366847, 99.99=366847] 
2018-04-21 02:35:52:101 130 sec: 465 operations; 4.1 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=96, Min=96, Avg=96, 90=96, 99=96, 99.9=96, 99.99=96] [INSERTNode: Count=41, Max=221567, Min=58880, Avg=110612.29, 90=140543, 99=221567, 99.9=221567, 99.99=221567] [INSERT: Count=94, Max=221567, Min=58880, Avg=106988.77, 90=140543, 99=194431, 99.9=221567, 99.99=221567] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=53, Max=194431, Min=61184, Avg=104185.66, 90=134655, 99=164223, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=221567, Min=58880, Avg=110612.29, 90=140543, 99=221567, 99.9=221567, 99.99=221567] [Intended-INSERT: Count=94, Max=221567, Min=58880, Avg=106988.77, 90=140543, 99=194431, 99.9=221567, 99.99=221567] [Intended-INSERTEdge: Count=53, Max=194431, Min=61184, Avg=104185.66, 90=134655, 99=164223, 99.9=194431, 99.99=194431] 
2018-04-21 02:36:02:101 140 sec: 504 operations; 3.9 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=39, Max=210943, Min=58912, Avg=106400.41, 90=148607, 99=210943, 99.9=210943, 99.99=210943] [INSERT: Count=92, Max=223743, Min=58912, Avg=108581.91, 90=151039, 99=210943, 99.9=223743, 99.99=223743] [GCS_TIME: Count=1, Max=13, Min=13, Avg=13, 90=13, 99=13, 99.9=13, 99.99=13] [INSERTEdge: Count=53, Max=223743, Min=61088, Avg=110187.17, 90=164223, 99=204799, 99.9=223743, 99.99=223743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=210943, Min=58912, Avg=106400.41, 90=148607, 99=210943, 99.9=210943, 99.99=210943] [Intended-INSERT: Count=92, Max=223743, Min=58912, Avg=108581.91, 90=151039, 99=210943, 99.9=223743, 99.99=223743] [Intended-INSERTEdge: Count=53, Max=223743, Min=61088, Avg=110187.17, 90=164223, 99=204799, 99.9=223743, 99.99=223743] 
2018-04-21 02:36:12:101 150 sec: 542 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=37, Max=432895, Min=59104, Avg=117420.97, 90=151039, 99=432895, 99.9=432895, 99.99=432895] [INSERT: Count=87, Max=432895, Min=59104, Avg=114496.37, 90=152447, 99=271359, 99.9=432895, 99.99=432895] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=50, Max=212991, Min=61216, Avg=112332.16, 90=152447, 99=212991, 99.9=212991, 99.99=212991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=432895, Min=59104, Avg=117420.97, 90=151039, 99=432895, 99.9=432895, 99.99=432895] [Intended-INSERT: Count=87, Max=432895, Min=59104, Avg=114496.37, 90=152447, 99=271359, 99.9=432895, 99.99=432895] [Intended-INSERTEdge: Count=50, Max=212991, Min=61216, Avg=112332.16, 90=152447, 99=212991, 99.9=212991, 99.99=212991] 
2018-04-21 02:36:22:101 160 sec: 579 operations; 3.7 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=38, Max=302079, Min=58880, Avg=107284.21, 90=148095, 99=302079, 99.9=302079, 99.99=302079] [INSERT: Count=87, Max=302079, Min=58880, Avg=114813.98, 90=164095, 99=254847, 99.9=302079, 99.99=302079] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=49, Max=254847, Min=62784, Avg=120653.39, 90=165119, 99=254847, 99.9=254847, 99.99=254847] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=302079, Min=58880, Avg=107284.21, 90=148095, 99=302079, 99.9=302079, 99.99=302079] [Intended-INSERT: Count=87, Max=302079, Min=58880, Avg=114813.98, 90=164095, 99=254847, 99.9=302079, 99.99=302079] [Intended-INSERTEdge: Count=49, Max=254847, Min=62784, Avg=120653.39, 90=165119, 99=254847, 99.9=254847, 99.99=254847] 
2018-04-21 02:36:32:101 170 sec: 617 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=37, Max=171903, Min=59360, Avg=111233.3, 90=140287, 99=171903, 99.9=171903, 99.99=171903] [INSERT: Count=89, Max=446975, Min=59360, Avg=112567.37, 90=150143, 99=174335, 99.9=446975, 99.99=446975] [GCS_TIME: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTEdge: Count=52, Max=446975, Min=59680, Avg=113516.62, 90=154111, 99=174335, 99.9=446975, 99.99=446975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=171903, Min=59360, Avg=111235.03, 90=140287, 99=171903, 99.9=171903, 99.99=171903] [Intended-INSERT: Count=89, Max=446975, Min=59360, Avg=112568.09, 90=150143, 99=174335, 99.9=446975, 99.99=446975] [Intended-INSERTEdge: Count=52, Max=446975, Min=59680, Avg=113516.62, 90=154111, 99=174335, 99.9=446975, 99.99=446975] 
2018-04-21 02:36:42:101 180 sec: 656 operations; 3.9 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERTNode: Count=40, Max=267519, Min=58080, Avg=111076, 90=150271, 99=267519, 99.9=267519, 99.99=267519] [INSERT: Count=91, Max=267519, Min=58080, Avg=109703.74, 90=150271, 99=160383, 99.9=267519, 99.99=267519] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=51, Max=155775, Min=61024, Avg=108627.45, 90=152447, 99=154495, 99.9=155775, 99.99=155775] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=267519, Min=58080, Avg=111076, 90=150271, 99=267519, 99.9=267519, 99.99=267519] [Intended-INSERT: Count=91, Max=267519, Min=58080, Avg=109703.74, 90=150271, 99=160383, 99.9=267519, 99.99=267519] [Intended-INSERTEdge: Count=51, Max=155775, Min=61024, Avg=108627.45, 90=152447, 99=154495, 99.9=155775, 99.99=155775] 
2018-04-21 02:36:52:101 190 sec: 692 operations; 3.6 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=35, Max=302079, Min=59008, Avg=120846.63, 90=190591, 99=302079, 99.9=302079, 99.99=302079] [INSERT: Count=83, Max=317439, Min=59008, Avg=119934.27, 90=170495, 99=302079, 99.9=317439, 99.99=317439] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=48, Max=317439, Min=62976, Avg=119269, 90=156031, 99=317439, 99.9=317439, 99.99=317439] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=302079, Min=59008, Avg=120846.63, 90=190591, 99=302079, 99.9=302079, 99.99=302079] [Intended-INSERT: Count=83, Max=317439, Min=59008, Avg=119934.27, 90=170495, 99=302079, 99.9=317439, 99.99=317439] [Intended-INSERTEdge: Count=48, Max=317439, Min=62976, Avg=119269, 90=156031, 99=317439, 99.9=317439, 99.99=317439] 
2018-04-21 02:37:02:101 200 sec: 729 operations; 3.7 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=38, Max=180351, Min=59136, Avg=103696.84, 90=140031, 99=180351, 99.9=180351, 99.99=180351] [INSERT: Count=87, Max=378879, Min=59136, Avg=114410.11, 90=150143, 99=204927, 99.9=378879, 99.99=378879] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=49, Max=378879, Min=62912, Avg=122718.37, 90=154111, 99=378879, 99.9=378879, 99.99=378879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=180351, Min=59136, Avg=103696.84, 90=140031, 99=180351, 99.9=180351, 99.99=180351] [Intended-INSERT: Count=87, Max=378879, Min=59136, Avg=114410.11, 90=150143, 99=204927, 99.9=378879, 99.99=378879] [Intended-INSERTEdge: Count=49, Max=378879, Min=62912, Avg=122718.37, 90=154111, 99=378879, 99.9=378879, 99.99=378879] 
2018-04-21 02:37:12:101 210 sec: 767 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=38, Max=271359, Min=59136, Avg=114653.05, 90=150271, 99=271359, 99.9=271359, 99.99=271359] [INSERT: Count=90, Max=271359, Min=59136, Avg=111324.44, 90=154111, 99=194431, 99.9=271359, 99.99=271359] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=52, Max=194431, Min=62880, Avg=108892, 90=154111, 99=173951, 99.9=194431, 99.99=194431] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=271359, Min=59136, Avg=114653.05, 90=150271, 99=271359, 99.9=271359, 99.99=271359] [Intended-INSERT: Count=90, Max=271359, Min=59136, Avg=111324.44, 90=154111, 99=194431, 99.9=271359, 99.99=271359] [Intended-INSERTEdge: Count=52, Max=194431, Min=62880, Avg=108892, 90=154111, 99=173951, 99.9=194431, 99.99=194431] 
