/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/AgainWithAllDataBases/5.ProbingNodeSize1MBNoIndex -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/5.ProbingNodeSize1MBNoIndex -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/5.ProbingNodeSize1MBNoIndex/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-24 17:28:48:365 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-24 17:28:58:347 10 sec: 10 operations; 1 current ops/sec; est completion in 2 hours 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] [Intended-INITIALISE: Count=1, Max=1960959, Min=1959936, Avg=1960448, 90=1960959, 99=1960959, 99.9=1960959, 99.99=1960959] [Intended-INSERTNode: Count=11, Max=476159, Min=239360, Avg=352494.55, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERT: Count=24, Max=476159, Min=58496, Avg=250139.33, 90=414463, 99=476159, 99.9=476159, 99.99=476159] [Intended-INSERTEdge: Count=13, Max=444159, Min=58496, Avg=163531.08, 90=290303, 99=444159, 99.9=444159, 99.99=444159] 
2018-04-24 17:30:48:347 120 sec: 185 operations; 1.8 current ops/sec; est completion in 1 hour 46 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=84, Min=84, Avg=84, 90=84, 99=84, 99.9=84, 99.99=84] [INSERTNode: Count=18, Max=414975, Min=152960, Avg=278133.33, 90=366591, 99=414975, 99.9=414975, 99.99=414975] [INSERT: Count=42, Max=414975, Min=115968, Avg=205518.48, 90=358399, 99=414975, 99.9=414975, 99.99=414975] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=24, Max=217727, Min=115968, Avg=151057.33, 90=176639, 99=217727, 99.9=217727, 99.99=217727] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=414975, Min=152960, Avg=278133.33, 90=366591, 99=414975, 99.9=414975, 99.99=414975] [Intended-INSERT: Count=42, Max=414975, Min=115968, Avg=205518.48, 90=358399, 99=414975, 99.9=414975, 99.99=414975] [Intended-INSERTEdge: Count=24, Max=217727, Min=115968, Avg=151057.33, 90=176639, 99=217727, 99.9=217727, 99.99=217727] 
2018-04-24 17:30:58:347 130 sec: 199 operations; 1.4 current ops/sec; est completion in 1 hour 46 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=14, Max=450559, Min=193792, Avg=341705.14, 90=442367, 99=450559, 99.9=450559, 99.99=450559] [INSERT: Count=32, Max=450559, Min=131456, Avg=238568, 90=406783, 99=450559, 99.9=450559, 99.99=450559] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=18, Max=196735, Min=131456, Avg=158350.22, 90=192127, 99=196735, 99.9=196735, 99.99=196735] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=14, Max=450559, Min=193792, Avg=341705.14, 90=442367, 99=450559, 99.9=450559, 99.99=450559] [Intended-INSERT: Count=32, Max=450559, Min=131456, Avg=238568, 90=406783, 99=450559, 99.9=450559, 99.99=450559] [Intended-INSERTEdge: Count=18, Max=196735, Min=131456, Avg=158350.22, 90=192127, 99=196735, 99.9=196735, 99.99=196735] 
2018-04-24 17:31:08:347 140 sec: 216 operations; 1.7 current ops/sec; est completion in 1 hour 45 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=17, Max=474623, Min=147456, Avg=290112, 90=373503, 99=474623, 99.9=474623, 99.99=474623] [INSERT: Count=40, Max=474623, Min=105792, Avg=203936, 90=349695, 99=474623, 99.9=474623, 99.99=474623] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=23, Max=176511, Min=105792, Avg=140240.7, 90=165247, 99=176511, 99.9=176511, 99.99=176511] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=474623, Min=147456, Avg=290112, 90=373503, 99=474623, 99.9=474623, 99.99=474623] [Intended-INSERT: Count=40, Max=474623, Min=105792, Avg=203936, 90=349695, 99=474623, 99.9=474623, 99.99=474623] [Intended-INSERTEdge: Count=23, Max=176511, Min=105792, Avg=140240.7, 90=165247, 99=176511, 99.9=176511, 99.99=176511] 
2018-04-24 17:31:18:347 150 sec: 231 operations; 1.5 current ops/sec; est completion in 1 hour 45 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [INSERTNode: Count=16, Max=452095, Min=170240, Avg=314912, 90=410879, 99=452095, 99.9=452095, 99.99=452095] [INSERT: Count=35, Max=452095, Min=118784, Avg=224732.34, 90=405247, 99=452095, 99.9=452095, 99.99=452095] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=19, Max=196991, Min=118784, Avg=148791.58, 90=166143, 99=196991, 99.9=196991, 99.99=196991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=452095, Min=170240, Avg=314912, 90=410879, 99=452095, 99.9=452095, 99.99=452095] [Intended-INSERT: Count=35, Max=452095, Min=118784, Avg=224732.34, 90=405247, 99=452095, 99.9=452095, 99.99=452095] [Intended-INSERTEdge: Count=19, Max=196991, Min=118784, Avg=148791.58, 90=166143, 99=196991, 99.9=196991, 99.99=196991] 
2018-04-24 17:31:28:347 160 sec: 249 operations; 1.8 current ops/sec; est completion in 1 hour 44 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=18, Max=371455, Min=142208, Avg=257806.22, 90=330239, 99=371455, 99.9=371455, 99.99=371455] [INSERT: Count=42, Max=557567, Min=85824, Avg=199845.33, 90=316927, 99=557567, 99.9=557567, 99.99=557567] [GCS_TIME: Count=1, Max=12, Min=12, Avg=12, 90=12, 99=12, 99.9=12, 99.99=12] [INSERTEdge: Count=24, Max=557567, Min=85824, Avg=156374.67, 90=182143, 99=557567, 99.9=557567, 99.99=557567] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=18, Max=371455, Min=142208, Avg=257806.22, 90=330239, 99=371455, 99.9=371455, 99.99=371455] [Intended-INSERT: Count=42, Max=557567, Min=85824, Avg=199845.33, 90=316927, 99=557567, 99.9=557567, 99.99=557567] [Intended-INSERTEdge: Count=24, Max=557567, Min=85824, Avg=156374.67, 90=182143, 99=557567, 99.9=557567, 99.99=557567] 
2018-04-24 17:31:38:347 170 sec: 266 operations; 1.7 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=16, Max=496127, Min=159488, Avg=280916, 90=378367, 99=496127, 99.9=496127, 99.99=496127] [INSERT: Count=39, Max=496127, Min=89792, Avg=199023.59, 90=366847, 99=496127, 99.9=496127, 99.99=496127] [GCS_TIME: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTEdge: Count=23, Max=227199, Min=89792, Avg=142054.96, 90=166015, 99=227199, 99.9=227199, 99.99=227199] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=496127, Min=159488, Avg=280916, 90=378367, 99=496127, 99.9=496127, 99.99=496127] [Intended-INSERT: Count=39, Max=496127, Min=89792, Avg=199023.59, 90=366847, 99=496127, 99.9=496127, 99.99=496127] [Intended-INSERTEdge: Count=23, Max=227199, Min=89792, Avg=142054.96, 90=166015, 99=227199, 99.9=227199, 99.99=227199] 
2018-04-24 17:31:48:347 180 sec: 281 operations; 1.5 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=15, Max=523007, Min=149504, Avg=320068.27, 90=438015, 99=523007, 99.9=523007, 99.99=523007] [INSERT: Count=36, Max=523007, Min=115776, Avg=223645.33, 90=356607, 99=523007, 99.9=523007, 99.99=523007] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=21, Max=207103, Min=115776, Avg=154771.81, 90=194047, 99=207103, 99.9=207103, 99.99=207103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=15, Max=523007, Min=149504, Avg=320068.27, 90=438015, 99=523007, 99.9=523007, 99.99=523007] [Intended-INSERT: Count=36, Max=523007, Min=115776, Avg=223645.33, 90=356607, 99=523007, 99.9=523007, 99.99=523007] [Intended-INSERTEdge: Count=21, Max=207103, Min=115776, Avg=154771.81, 90=194047, 99=207103, 99.9=207103, 99.99=207103] 
2018-04-24 17:31:58:347 190 sec: 298 operations; 1.7 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=17, Max=472831, Min=165504, Avg=299147.29, 90=409599, 99=472831, 99.9=472831, 99.99=472831] [INSERT: Count=38, Max=472831, Min=95936, Avg=211092.21, 90=394239, 99=472831, 99.9=472831, 99.99=472831] [GCS_TIME: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTEdge: Count=21, Max=310783, Min=95936, Avg=139809.52, 90=171647, 99=310783, 99.9=310783, 99.99=310783] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=17, Max=472831, Min=165504, Avg=299147.29, 90=409599, 99=472831, 99.9=472831, 99.99=472831] [Intended-INSERT: Count=38, Max=472831, Min=95936, Avg=211092.21, 90=394239, 99=472831, 99.9=472831, 99.99=472831] [Intended-INSERTEdge: Count=21, Max=310783, Min=95936, Avg=139809.52, 90=171647, 99=310783, 99.9=310783, 99.99=310783] 
2018-04-24 17:32:08:347 200 sec: 313 operations; 1.5 current ops/sec; est completion in 1 hour 43 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=80, Min=80, Avg=80, 90=80, 99=80, 99.9=80, 99.99=80] [INSERTNode: Count=16, Max=474111, Min=163968, Avg=305272, 90=421375, 99=474111, 99.9=474111, 99.99=474111] [INSERT: Count=38, Max=474111, Min=101696, Avg=213840.84, 90=354815, 99=474111, 99.9=474111, 99.99=474111] [GCS_TIME: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [INSERTEdge: Count=22, Max=228223, Min=101696, Avg=147345.45, 90=184447, 99=228223, 99.9=228223, 99.99=228223] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=474111, Min=163968, Avg=305272, 90=421375, 99=474111, 99.9=474111, 99.99=474111] [Intended-INSERT: Count=38, Max=474111, Min=101696, Avg=213840.84, 90=354815, 99=474111, 99.9=474111, 99.99=474111] [Intended-INSERTEdge: Count=22, Max=228223, Min=101696, Avg=147345.45, 90=184447, 99=228223, 99.9=228223, 99.99=228223] 
2018-04-24 17:32:18:347 210 sec: 330 operations; 1.7 current ops/sec; est completion in 1 hour 42 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=16, Max=413951, Min=149376, Avg=290748, 90=406015, 99=413951, 99.9=413951, 99.99=413951] [INSERT: Count=38, Max=413951, Min=95744, Avg=200282.11, 90=348927, 99=413951, 99.9=413951, 99.99=413951] [GCS_TIME: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTEdge: Count=22, Max=187647, Min=95744, Avg=134488.73, 90=175487, 99=187647, 99.9=187647, 99.99=187647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=?, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=16, Max=413951, Min=149376, Avg=290748, 90=406015, 99=413951, 99.9=413951, 99.99=413951] [Intended-INSERT: Count=38, Max=413951, Min=95744, Avg=200282.11, 90=348927, 99=413951, 99.9=413951, 99.99=413951] [Intended-INSERTEdge: Count=22, Max=187647, Min=95744, Avg=134488.73, 90=175487, 99=187647, 99.9=187647, 99.99=187647] 
