/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.ProbingNodeSize100B/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 05:58:45:991 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:58:55:975 10 sec: 28 operations; 2.8 current ops/sec; est completion in 59 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] [Intended-INITIALISE: Count=1, Max=1718271, Min=1717248, Avg=1717760, 90=1718271, 99=1718271, 99.9=1718271, 99.99=1718271] [Intended-INSERTNode: Count=28, Max=383231, Min=60960, Avg=122826.29, 90=165887, 99=383231, 99.9=383231, 99.99=383231] [Intended-INSERT: Count=64, Max=457215, Min=60960, Avg=128569.5, 90=165887, 99=383231, 99.9=457215, 99.99=457215] [Intended-INSERTEdge: Count=36, Max=457215, Min=65664, Avg=133036.44, 90=135167, 99=457215, 99.9=457215, 99.99=457215] 
2018-04-22 06:00:45:975 120 sec: 505 operations; 5.1 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=36, Min=36, Avg=36, 90=36, 99=36, 99.9=36, 99.99=36] [INSERTNode: Count=51, Max=238335, Min=57184, Avg=83520.31, 90=110463, 99=160127, 99.9=238335, 99.99=238335] [INSERT: Count=119, Max=238335, Min=57184, Avg=84311.39, 90=123583, 99=160127, 99.9=238335, 99.99=238335] [GCS_TIME: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [INSERTEdge: Count=68, Max=145023, Min=59328, Avg=84904.71, 90=129855, 99=143615, 99.9=145023, 99.99=145023] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=238335, Min=57184, Avg=83520.31, 90=110463, 99=160127, 99.9=238335, 99.99=238335] [Intended-INSERT: Count=119, Max=238335, Min=57184, Avg=84311.39, 90=123583, 99=160127, 99.9=238335, 99.99=238335] [Intended-INSERTEdge: Count=68, Max=145023, Min=59328, Avg=84904.71, 90=129855, 99=143615, 99.9=145023, 99.99=145023] 
2018-04-22 06:00:55:975 130 sec: 556 operations; 5.1 current ops/sec; est completion in 36 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=90, Min=90, Avg=90, 90=90, 99=90, 99.9=90, 99.99=90] [INSERTNode: Count=51, Max=392191, Min=57280, Avg=90858.98, 90=130175, 99=178943, 99.9=392191, 99.99=392191] [INSERT: Count=120, Max=392191, Min=57280, Avg=83062.8, 90=123839, 99=178943, 99.9=392191, 99.99=392191] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=69, Max=143743, Min=59552, Avg=77300.41, 90=101567, 99=135679, 99.9=143743, 99.99=143743] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=392191, Min=57280, Avg=90858.98, 90=130175, 99=178943, 99.9=392191, 99.99=392191] [Intended-INSERT: Count=120, Max=392191, Min=57280, Avg=83062.8, 90=123839, 99=178943, 99.9=392191, 99.99=392191] [Intended-INSERTEdge: Count=69, Max=143743, Min=59552, Avg=77300.41, 90=101567, 99=135679, 99.9=143743, 99.99=143743] 
2018-04-22 06:01:05:975 140 sec: 609 operations; 5.3 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=52, Max=129983, Min=58752, Avg=79051.69, 90=109823, 99=125375, 99.9=129983, 99.99=129983] [INSERT: Count=121, Max=152191, Min=58752, Avg=82284.3, 90=119679, 99=131967, 99.9=152191, 99.99=152191] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=69, Max=152191, Min=59456, Avg=84720.46, 90=121855, 99=131967, 99.9=152191, 99.99=152191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=129983, Min=58752, Avg=79051.69, 90=109823, 99=125375, 99.9=129983, 99.99=129983] [Intended-INSERT: Count=121, Max=152191, Min=58752, Avg=82284.83, 90=119679, 99=131967, 99.9=152191, 99.99=152191] [Intended-INSERTEdge: Count=69, Max=152191, Min=59456, Avg=84721.39, 90=121855, 99=131967, 99.9=152191, 99.99=152191] 
2018-04-22 06:01:15:975 150 sec: 659 operations; 5 current ops/sec; est completion in 35 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=51, Max=180607, Min=57568, Avg=82204.86, 90=120959, 99=140287, 99.9=180607, 99.99=180607] [INSERT: Count=119, Max=180607, Min=57568, Avg=84316.77, 90=120127, 99=163839, 99.9=180607, 99.99=180607] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=68, Max=163839, Min=62304, Avg=85900.71, 90=119999, 99=139903, 99.9=163839, 99.99=163839] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=180607, Min=57568, Avg=82204.86, 90=120959, 99=140287, 99.9=180607, 99.99=180607] [Intended-INSERT: Count=119, Max=180607, Min=57568, Avg=84316.77, 90=120127, 99=163839, 99.9=180607, 99.99=180607] [Intended-INSERTEdge: Count=68, Max=163839, Min=62304, Avg=85900.71, 90=119999, 99=139903, 99.9=163839, 99.99=163839] 
2018-04-22 06:01:25:975 160 sec: 710 operations; 5.1 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=51, Max=170623, Min=57376, Avg=76809.41, 90=109823, 99=140159, 99.9=170623, 99.99=170623] [INSERT: Count=118, Max=173695, Min=57376, Avg=84442.85, 90=123711, 99=170623, 99.9=173695, 99.99=173695] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=67, Max=173695, Min=61920, Avg=90253.37, 90=125695, 99=144255, 99.9=173695, 99.99=173695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=170623, Min=57376, Avg=76809.41, 90=109823, 99=140159, 99.9=170623, 99.99=170623] [Intended-INSERT: Count=119, Max=173695, Min=57376, Avg=84257.48, 90=123711, 99=170623, 99.9=173695, 99.99=173695] [Intended-INSERTEdge: Count=68, Max=173695, Min=61920, Avg=89843.53, 90=125695, 99=144255, 99.9=173695, 99.99=173695] 
2018-04-22 06:01:35:975 170 sec: 762 operations; 5.2 current ops/sec; est completion in 34 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=52, Max=150399, Min=56576, Avg=80009.23, 90=117823, 99=130047, 99.9=150399, 99.99=150399] [INSERT: Count=122, Max=150399, Min=56576, Avg=81946.23, 90=117823, 99=145791, 99.9=150399, 99.99=150399] [GCS_TIME: Count=1, Max=46, Min=46, Avg=46, 90=46, 99=46, 99.9=46, 99.99=46] [INSERTEdge: Count=70, Max=145791, Min=61760, Avg=83385.14, 90=115391, 99=143359, 99.9=145791, 99.99=145791] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=52, Max=150399, Min=56576, Avg=80009.23, 90=117823, 99=130047, 99.9=150399, 99.99=150399] [Intended-INSERT: Count=121, Max=150399, Min=56576, Avg=82108.17, 90=117823, 99=145791, 99.9=150399, 99.99=150399] [Intended-INSERTEdge: Count=69, Max=145791, Min=61760, Avg=83689.97, 90=115391, 99=143359, 99.9=145791, 99.99=145791] 
2018-04-22 06:01:45:975 180 sec: 814 operations; 5.2 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=60, Min=60, Avg=60, 90=60, 99=60, 99.9=60, 99.99=60] [INSERTNode: Count=51, Max=188927, Min=57728, Avg=79245.8, 90=119615, 99=170495, 99.9=188927, 99.99=188927] [INSERT: Count=119, Max=188927, Min=57728, Avg=84092.5, 90=129727, 99=174463, 99.9=188927, 99.99=188927] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=68, Max=174463, Min=60832, Avg=87727.53, 90=133759, 99=144511, 99.9=174463, 99.99=174463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=188927, Min=57728, Avg=79245.8, 90=119615, 99=170495, 99.9=188927, 99.99=188927] [Intended-INSERT: Count=119, Max=188927, Min=57728, Avg=84092.5, 90=129727, 99=174463, 99.9=188927, 99.99=188927] [Intended-INSERTEdge: Count=68, Max=174463, Min=60832, Avg=87727.53, 90=133759, 99=144511, 99.9=174463, 99.99=174463] 
2018-04-22 06:01:55:975 190 sec: 859 operations; 4.5 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=77, Min=77, Avg=77, 90=77, 99=77, 99.9=77, 99.99=77] [INSERTNode: Count=45, Max=190847, Min=57504, Avg=88674.13, 90=130111, 99=190847, 99.9=190847, 99.99=190847] [INSERT: Count=106, Max=222975, Min=57504, Avg=94228.08, 90=144383, 99=222335, 99.9=222975, 99.99=222975] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=61, Max=222975, Min=61056, Avg=98325.25, 90=171903, 99=222335, 99.9=222975, 99.99=222975] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=45, Max=190847, Min=57504, Avg=88674.13, 90=130111, 99=190847, 99.9=190847, 99.99=190847] [Intended-INSERT: Count=106, Max=222975, Min=57504, Avg=94228.08, 90=144383, 99=222335, 99.9=222975, 99.99=222975] [Intended-INSERTEdge: Count=61, Max=222975, Min=61056, Avg=98325.25, 90=171903, 99=222335, 99.9=222975, 99.99=222975] 
2018-04-22 06:02:05:975 200 sec: 908 operations; 4.9 current ops/sec; est completion in 33 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [USED_MEM_MB: Count=1, Max=79, Min=79, Avg=79, 90=79, 99=79, 99.9=79, 99.99=79] [INSERTNode: Count=49, Max=160383, Min=57216, Avg=83139.27, 90=129855, 99=160383, 99.9=160383, 99.99=160383] [INSERT: Count=114, Max=306687, Min=57216, Avg=87213.05, 90=133759, 99=164223, 99.9=306687, 99.99=306687] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=65, Max=306687, Min=59392, Avg=90284.06, 90=133759, 99=164223, 99.9=306687, 99.99=306687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=50, Max=160383, Min=57216, Avg=83057.92, 90=129855, 99=160383, 99.9=160383, 99.99=160383] [Intended-INSERT: Count=115, Max=306687, Min=57216, Avg=87142.26, 90=133759, 99=164223, 99.9=306687, 99.99=306687] [Intended-INSERTEdge: Count=65, Max=306687, Min=59392, Avg=90284.06, 90=133759, 99=164223, 99.9=306687, 99.99=306687] 
2018-04-22 06:02:15:975 210 sec: 960 operations; 5.2 current ops/sec; est completion in 32 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [INSERTNode: Count=52, Max=178943, Min=57408, Avg=79894.46, 90=129983, 99=140031, 99.9=178943, 99.99=178943] [INSERT: Count=122, Max=178943, Min=57408, Avg=82031.34, 90=122431, 99=163967, 99.9=178943, 99.99=178943] [GCS_TIME: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [INSERTEdge: Count=70, Max=163967, Min=59232, Avg=83618.74, 90=122047, 99=145791, 99.9=163967, 99.99=163967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=51, Max=178943, Min=57408, Avg=79911.84, 90=129983, 99=140031, 99.9=178943, 99.99=178943] [Intended-INSERT: Count=121, Max=178943, Min=57408, Avg=82056.33, 90=122431, 99=163967, 99.9=178943, 99.99=178943] [Intended-INSERTEdge: Count=70, Max=163967, Min=59232, Avg=83618.74, 90=122047, 99=145791, 99.9=163967, 99.99=163967] 
